Listado de rutas de carpetas
El número de serie del volumen es 0000013A 8E72:CD06
C:\BOOT\GARRULERO\SUDOKUADOR\MODELO_1\DATA\RAW
+---bridge
¦   ¦   drive-download-20260620T185558Z-3-001.zip
¦   ¦   
¦   +---drive-download-20260620T185558Z-3-001
¦       ¦   sudoku.csv
¦       ¦   
¦       +---images
¦       ¦   +---test
        ¦           sudoku_23_jpg.rf.c512564932cf06371ba132c85ad7257d.txt
        ¦           sudoku_23_jpg.rf.c57e961dbb2aa18e335b8de176b5c2e7.txt
        ¦           sudoku_24_jpg.rf.1e68c9dd51dd0b03771332ca01592fcd.txt
        ¦           sudoku_24_jpg.rf.75e2a65381a7a1320c70d42b341ba309.txt
        ¦           sudoku_24_jpg.rf.a92ad59306318e36a35d7480b925a85d.txt
        ¦           sudoku_26_jpg.rf.56481381b76987516de1da17cae982d1.txt
        ¦           sudoku_26_jpg.rf.7c2ca5db3f2512a582761ac0eac33738.txt
        ¦           sudoku_26_jpg.rf.daa33209954d06004dc8783de44c862b.txt
        ¦           sudoku_27_jpg.rf.55f76530252bdb0f06d8b0bd904c26b1.txt
        ¦           sudoku_27_jpg.rf.7b5385f5811e98bbbcca59061b7e4bec.txt
        ¦           sudoku_27_jpg.rf.a7e015a32304746b2bdc42192f7fd941.txt
        ¦           sudoku_28_jpg.rf.17b17cd39690b3239b71301937a4cbd0.txt
        ¦           sudoku_28_jpg.rf.74b6615f45c35cd88b232a5fc1ab17ea.txt
        ¦           sudoku_28_jpg.rf.fc93ab6a37c0920dff65f84f403c20c2.txt
        ¦           sudoku_2_jpg.rf.281c65a8f1792433687ee0d766c42944.txt
        ¦           sudoku_2_jpg.rf.6f7e46b0ad3024db9af8f905af9ba81e.txt
        ¦           sudoku_2_jpg.rf.7167623a5030c61409958c3979a987f0.txt
        ¦           sudoku_30_jpg.rf.42ee070fcdeb49a5360da4dfe1453247.txt
        ¦           sudoku_30_jpg.rf.7e458536c5186e02e7a86c746b5823ac.txt
        ¦           sudoku_30_jpg.rf.ed3c7d06bd6eb4ec9779547ff594fe6f.txt
        ¦           sudoku_3235_jpg.rf.36e9b66a334e88c60e8e3bf5159dedca.txt
        ¦           sudoku_3235_jpg.rf.85325b88533bf12f1189cf037298babb.txt
        ¦           sudoku_3235_jpg.rf.85b2a990cf5951c4b2fad304136eee9c.txt
        ¦           sudoku_3236_jpg.rf.2f621447e9f5ade85fee23bbaa9cf5bb.txt
        ¦           sudoku_3236_jpg.rf.48f0a657fad8fc6daa62269e2a4208d9.txt
        ¦           sudoku_3236_jpg.rf.e820eb30bb138aad082ca2db4500b174.txt
        ¦           sudoku_3241_jpg.rf.22addd8fae9b0e181bc8a2960f7b4dca.txt
        ¦           sudoku_3241_jpg.rf.315b6b0456eecba95b053a0a2a4715f4.txt
        ¦           sudoku_3241_jpg.rf.e5f823fe60e9eed44a67d13049b69fd0.txt
        ¦           sudoku_3246_jpg.rf.05ce4b4586b4c9cdac80422b4a20876c.txt
        ¦           sudoku_3246_jpg.rf.2de83092700882784cd92b379969ed5a.txt
        ¦           sudoku_3246_jpg.rf.f8a2eb6819d8eaa0863d199cd7a05ee5.txt
        ¦           sudoku_3249_jpg.rf.589169d705b24e8227b5dfc792efca66.txt
        ¦           sudoku_3249_jpg.rf.c0a2b0015af589f6539de43216255461.txt
        ¦           sudoku_3249_jpg.rf.c9cd573d84ff85cce8af5aa0bd690a84.txt
        ¦           sudoku_3253_jpg.rf.7d8b9cc4cf8fddb277695315f8db5188.txt
        ¦           sudoku_3253_jpg.rf.ad7f3a94e2c95b780cd9622cb468b29f.txt
        ¦           sudoku_3253_jpg.rf.ba54ad51ea277cae8806b4330c11848e.txt
        ¦           sudoku_3254_jpg.rf.304dc70be9154a89673d570c9ff559c4.txt
        ¦           sudoku_3254_jpg.rf.6d986813ab42c766dad620d02bbe1b3f.txt
        ¦           sudoku_3254_jpg.rf.c2a504ce396090ec5cb7b785b27a0344.txt
        ¦           sudoku_3255_jpg.rf.7a1cd496b9b109f03bd697fe4c99be91.txt
        ¦           sudoku_3255_jpg.rf.d85976344db5b6311f0472ad2673515f.txt
        ¦           sudoku_3255_jpg.rf.df8e433c4b6d227e87daddf4de33a184.txt
        ¦           sudoku_3261_jpg.rf.07d97c5ea368775c456d541ce257ac51.txt
        ¦           sudoku_3261_jpg.rf.1a366912b3e5871e9cac287f4d3b3b72.txt
        ¦           sudoku_3261_jpg.rf.e6cc6767180bdfe01b5300b4742a46b3.txt
        ¦           sudoku_3264_jpg.rf.22cc9eeaa9c17be0cf858b092025a65d.txt
        ¦           sudoku_3264_jpg.rf.446da260fc96f7d6cc77c717f2d9c354.txt
        ¦           sudoku_3264_jpg.rf.641dc80b4ee410d3839afc92828d99ea.txt
        ¦           sudoku_3265_jpg.rf.5eee9f36753ff4ac6fb3eee231fe1984.txt
        ¦           sudoku_3265_jpg.rf.8d00175c839519a181474befbfa2f8c9.txt
        ¦           sudoku_3265_jpg.rf.9b532f40d28d1ef6e05bd29dec479bd7.txt
        ¦           sudoku_3266_jpg.rf.2e40b56234af9b2ac1e3340b32d19280.txt
        ¦           sudoku_3266_jpg.rf.4d492755892b4faf83c3761fd3670a5d.txt
        ¦           sudoku_3266_jpg.rf.8809cb99e849bd76dbda40e2bbbb3865.txt
        ¦           sudoku_3267_jpg.rf.95878ee451538962c1432720c580280c.txt
        ¦           sudoku_3267_jpg.rf.b7b084cb0f9ac40855729ec2baca52c4.txt
        ¦           sudoku_3267_jpg.rf.e6840c7c0ee763ec16521b924c577c21.txt
        ¦           sudoku_3275_jpg.rf.0651214faacfbd55c63362a68f181123.txt
        ¦           sudoku_3275_jpg.rf.8100687d7245ee2e2cfd3c8a99b93d06.txt
        ¦           sudoku_3275_jpg.rf.cb7522fb2706cb5a2a7eb5f51b66b4b0.txt
        ¦           sudoku_3276_jpg.rf.1b76793def103506b9e530681cbf5b45.txt
        ¦           sudoku_3276_jpg.rf.2c8a91e7ab99a3354b3e717bf32bf515.txt
        ¦           sudoku_3276_jpg.rf.5b45d61565f0d0817f2b238939d2495b.txt
        ¦           sudoku_3277_jpg.rf.06446c52805e70a000a9bb6f574a2a2b.txt
        ¦           sudoku_3277_jpg.rf.3f96e7b6071da30cf879bc145f15594a.txt
        ¦           sudoku_3277_jpg.rf.ee86222cd7f6848c6bafd2741a7358dc.txt
        ¦           sudoku_3278_jpg.rf.0b6616f1d7b53e1f5711f3e0a9737540.txt
        ¦           sudoku_3278_jpg.rf.d480275ea02c738b66d777fab41d1d59.txt
        ¦           sudoku_3278_jpg.rf.d74e00c102c98d7d565e42e6f842a066.txt
        ¦           sudoku_3281_jpg.rf.2ac848879076e6cd303f382c245bcdb6.txt
        ¦           sudoku_3281_jpg.rf.ccd72ca0a217f58249832abf1515c890.txt
        ¦           sudoku_3281_jpg.rf.f043c9b33a36bfb646a950f9a299f33b.txt
        ¦           sudoku_3282_jpg.rf.865d04a45a95904583b2122bb8d8370e.txt
        ¦           sudoku_3282_jpg.rf.b46a19fe08f61649909b66238b071be0.txt
        ¦           sudoku_3282_jpg.rf.e4ebbe9d4e752d3ff66c372ef980f50c.txt
        ¦           sudoku_3283_jpg.rf.140d81117e3364510bcae4ac8c2721f6.txt
        ¦           sudoku_3283_jpg.rf.9b62d1e77efc8d65d3f73e562639bfa9.txt
        ¦           sudoku_3283_jpg.rf.9f0bd0a15b96b94c74083d5a1466b4f3.txt
        ¦           sudoku_3284_jpg.rf.1da9aa5c07ed627e0baadfc7083fe9b6.txt
        ¦           sudoku_3284_jpg.rf.2bd9acfa9e66c596354f50eb02416c1c.txt
        ¦           sudoku_3284_jpg.rf.a7d045752ee75131bc68c35cdf17dc03.txt
        ¦           sudoku_3285_jpg.rf.0b248ebd097bfcfe074ed897ebfdc182.txt
        ¦           sudoku_3285_jpg.rf.65f285956ef8a5b6f1c28d338c1fa1e6.txt
        ¦           sudoku_3285_jpg.rf.6f5229e35a08c86c24e5090a810d649c.txt
        ¦           sudoku_3286_jpg.rf.129d7965adb5a038c91b6699993a7cc6.txt
        ¦           sudoku_3286_jpg.rf.dd655f51af93e9480bae60408ed0153c.txt
        ¦           sudoku_3286_jpg.rf.fe91fa77baffec6e8824b9e704fa064e.txt
        ¦           sudoku_3291_jpg.rf.1115aec3b5197aed8b1d389f1d990846.txt
        ¦           sudoku_3291_jpg.rf.18bcf40b53018aecaed3662520785776.txt
        ¦           sudoku_3291_jpg.rf.f2e7c22c9e78d3ab92eca9bb42d30b72.txt
        ¦           sudoku_3292_jpg.rf.4e3ba071cd4c5c7f061b3e8be2b08469.txt
        ¦           sudoku_3292_jpg.rf.92e524e6c03a5b8c29015e1374ff561c.txt
        ¦           sudoku_3292_jpg.rf.b5267f68e374d55e16f67d1be136c517.txt
        ¦           sudoku_3293_jpg.rf.222ef605fa92be6d5dcfd6af88ad55b0.txt
        ¦           sudoku_3293_jpg.rf.a5f5e8a7886b70da56a0efd59a6e8073.txt
        ¦           sudoku_3293_jpg.rf.f2a7b152d88abc58bce68dd36668c3a0.txt
        ¦           sudoku_3294_jpg.rf.37d741a48a2fcef5edb5f0c0e157c25a.txt
        ¦           sudoku_3294_jpg.rf.4025ea8b1bf8cefe904bdfefcdd61330.txt
        ¦           sudoku_3294_jpg.rf.d3cdd6bc20d895faeb6c7db8b43bf4b4.txt
        ¦           sudoku_3295_jpg.rf.0df07a2a6caf2ea69e8bd408ca4201a4.txt
        ¦           sudoku_3295_jpg.rf.ab2183fa29a3f12856003c7eaa774ff4.txt
        ¦           sudoku_3295_jpg.rf.dc423a719d673a439a89de84837784a2.txt
        ¦           sudoku_3297_jpg.rf.09547e92197210735d3ddd5069c2becf.txt
        ¦           sudoku_3297_jpg.rf.9fdabfcb78f545a7dafb4c7a77f51ebc.txt
        ¦           sudoku_3297_jpg.rf.c3ca216a76aa6f46055f2e0032c7be3d.txt
        ¦           sudoku_3298_jpg.rf.ad93f1a9424e740eeed62dd0066dd1ad.txt
        ¦           sudoku_3298_jpg.rf.d6b58d05a2a802dbb575843f2e8e7e9a.txt
        ¦           sudoku_3298_jpg.rf.f2f61fc052d4ef98314c3fc4904499f5.txt
        ¦           sudoku_3299_jpg.rf.84cb57061212558c9402c1518678320f.txt
        ¦           sudoku_3299_jpg.rf.978cf5b1540dcd56420338bd6aee0309.txt
        ¦           sudoku_3299_jpg.rf.ab0a3feb957d4c63bff0d341eac6f505.txt
        ¦           sudoku_3300_jpg.rf.7c6232178fd37130b30fa8a3d494895e.txt
        ¦           sudoku_3300_jpg.rf.82b13388d62bf1fe71935ad82b97af65.txt
        ¦           sudoku_3300_jpg.rf.b43fc44966b61e0812baba9aea94faf3.txt
        ¦           sudoku_3302_jpg.rf.407b1947e8f3516537d525c73a220d05.txt
        ¦           sudoku_3302_jpg.rf.8dd12c924cc7cb53809f4218e7b66864.txt
        ¦           sudoku_3302_jpg.rf.8eab38de77d429444056eeef83b37822.txt
        ¦           sudoku_3303_jpg.rf.5a59a5f07548796b8a20aa44ecef0ff8.txt
        ¦           sudoku_3303_jpg.rf.97233b55143e8105a0be3155de6fc1d3.txt
        ¦           sudoku_3303_jpg.rf.a1c75ec29a269de43ffa1c31076ade5d.txt
        ¦           sudoku_3304_jpg.rf.4ee19d8005766764859702c5151d9aba.txt
        ¦           sudoku_3304_jpg.rf.615fd5037f0f01708a0aa5ca5f0e15e1.txt
        ¦           sudoku_3304_jpg.rf.bbbaabc47e70047271029afa9b967e08.txt
        ¦           sudoku_3308_jpg.rf.132fe8661640560266ba9006b603e3a4.txt
        ¦           sudoku_3308_jpg.rf.97cef86def584a8cbc55d1f3ce017d86.txt
        ¦           sudoku_3308_jpg.rf.d86a5b14af7187524923e03003502fd6.txt
        ¦           sudoku_3311_jpg.rf.6f440d748bed0ea67834907fb64533e3.txt
        ¦           sudoku_3311_jpg.rf.bee925b0049808f5861561edb38b7661.txt
        ¦           sudoku_3311_jpg.rf.cbd4995527b16ec675f4f963d6aaa980.txt
        ¦           sudoku_3312_jpg.rf.284328bb8cbdd993af2d7e993fb1e847.txt
        ¦           sudoku_3312_jpg.rf.7068b1a4edf8184ded574573f2e4f6d0.txt
        ¦           sudoku_3312_jpg.rf.d578970192b0eac5a3c9037f770ae63c.txt
        ¦           sudoku_3313_jpg.rf.342080088919efd05e3ae34868691f9e.txt
        ¦           sudoku_3313_jpg.rf.b03153b32467add6932e39fb6f47ea26.txt
        ¦           sudoku_3313_jpg.rf.d10a906f33f756be35bb914c6f845a45.txt
        ¦           sudoku_36_jpg.rf.36177b66d2694e0d9b09bda9ba299b39.txt
        ¦           sudoku_36_jpg.rf.8ca8eaab5511e6219737af0c3fb15ca0.txt
        ¦           sudoku_36_jpg.rf.c250d50266b6c8ef6ea2286a9d329ff4.txt
        ¦           sudoku_37_jpg.rf.754a38dcde12c8ad864bed0f67d1df20.txt
        ¦           sudoku_37_jpg.rf.d1e72bc42eafb17e87cc7b5ec31bda66.txt
        ¦           sudoku_37_jpg.rf.df9d0d666195230116f7a582e914d26a.txt
        ¦           sudoku_40_jpg.rf.212f29a8f8fe6874c9a09a85bf327b28.txt
        ¦           sudoku_40_jpg.rf.84ceba631e71eeef52031c4377e6ac50.txt
        ¦           sudoku_40_jpg.rf.e6aaec528e143a6afa7997791dcfa77a.txt
        ¦           sudoku_41_jpg.rf.534544b1f09bd3eb548c6bd0d210b390.txt
        ¦           sudoku_41_jpg.rf.8b114e1858a6fe44c2c4dc8aab1abd8d.txt
        ¦           sudoku_41_jpg.rf.d0d3c8195038ebb40a090db005e8abb0.txt
        ¦           sudoku_44_jpg.rf.07b7a2c377467d86cdc3f8d62747ac54.txt
        ¦           sudoku_44_jpg.rf.b9a66d64b86a9a7bbbc8f64ead7168fd.txt
        ¦           sudoku_58_jpg.rf.20b50d85ebb6636f44102cc7e40dd5eb.txt
        ¦           sudoku_58_jpg.rf.269b6b3bc4494678dfd3d877d1ca6d73.txt
        ¦           sudoku_58_jpg.rf.5e170fb4ef95c597904836542dfb2d8d.txt
        ¦           sudoku_61_jpg.rf.81b93caba5f8e25e2d85648944dc6e09.txt
        ¦           sudoku_61_jpg.rf.cad09d4ce619e7ccc051511cee2cb12b.txt
        ¦           sudoku_61_jpg.rf.e6764715e9036f9d5dfffd5ffebc700f.txt
        ¦           sudoku_65_jpg.rf.068498ee2e7fc1d6f012408fbc3c5c4b.txt
        ¦           sudoku_65_jpg.rf.746a17d094c85051c7e70e0ca3b5d78d.txt
        ¦           sudoku_65_jpg.rf.961597b606096757c82edaee07759fba.txt
        ¦           sudoku_72_jpg.rf.09979e5dfc0530ae4aab0a5d817b8269.txt
        ¦           sudoku_72_jpg.rf.8bb7eaed72c5ab377eec9b89d3ee61f8.txt
        ¦           sudoku_72_jpg.rf.ac982dcffdeaafb082e60f1757904baf.txt
        ¦           sudoku_74_jpg.rf.8427f8eb0bac77b5c3c4b6f5cbe8ba0f.txt
        ¦           sudoku_74_jpg.rf.dc315a4add8ba396a3faf8f277ef5d99.txt
        ¦           sudoku_74_jpg.rf.e292c2f139a92759e77de7cb9b2f87fe.txt
        ¦           sudoku_77_jpg.rf.081776830bda96c6c4ec380fa613685f.txt
        ¦           sudoku_77_jpg.rf.a3888d2136f6d41ea20a49f46464a666.txt
        ¦           sudoku_77_jpg.rf.dd511309e634170fdd1e43d6e6f7ae55.txt
        ¦           sudoku_79_jpg.rf.3815d779e1e0e326e8ab2fef6cbd8665.txt
        ¦           sudoku_79_jpg.rf.a047b3666846827faca37084a717355d.txt
        ¦           sudoku_79_jpg.rf.f208f0198e333d290694f9737f4cc740.txt
        ¦           sudoku_80_jpg.rf.8444045fb7e5ac58f637c63e8bbc64ba.txt
        ¦           sudoku_80_jpg.rf.8fed16c49d25dfa9e76b6d8efec21500.txt
        ¦           sudoku_80_jpg.rf.abb6e9bafde80006763d7dbd6c402a25.txt
        ¦           sudoku_81_jpg.rf.0bfc97ca0e0f39b28fcf3579c86d370e.txt
        ¦           sudoku_81_jpg.rf.25e472ee5fd10a57126377330e4a4e10.txt
        ¦           sudoku_81_jpg.rf.8d43d2e13117a421776be98b5d4c98df.txt
        ¦           sudoku_82_jpg.rf.c0141b1c80dbaba059bb1366ba98b96a.txt
        ¦           sudoku_82_jpg.rf.d17c5624267c0ff4ac4e0fc9dac22714.txt
        ¦           sudoku_82_jpg.rf.e5500b18d66d012c4725130528a65791.txt
        ¦           sudoku_84_jpg.rf.3f2bc92973409e110838a97ae91ed8c5.txt
        ¦           sudoku_84_jpg.rf.773bdb818fb5c57853393b3c86b73488.txt
        ¦           sudoku_84_jpg.rf.9e76d7a28730e16767960bf9cb4a8e42.txt
        ¦           sudoku_8_jpg.rf.121409863fd5da61047c5ed65ee0c8c9.txt
        ¦           sudoku_8_jpg.rf.d8d71cde25f5bb73c1da6dd004b56c96.txt
        ¦           sudoku_8_jpg.rf.ffcc21b3a6eb3c83d1641049f32c53b3.txt
        ¦           sudoku_90_jpg.rf.50be2bd108c65fb059507171de1263eb.txt
        ¦           sudoku_90_jpg.rf.53561f1e280be34a58266c53a52a4898.txt
        ¦           sudoku_90_jpg.rf.d216eaeaee2bb20f3a658063435f0845.txt
        ¦           sudoku_93_jpg.rf.34b05f6c2972983766eae984c0a16fe5.txt
        ¦           sudoku_93_jpg.rf.36d1f7e4c6ee5f6ed7b38eaa775f2f86.txt
        ¦           sudoku_93_jpg.rf.b3bab97f8cf2f3d3501fc775a58d4880.txt
        ¦           sudoku_94_jpg.rf.09a70101a11a54f53f9ef280ab0445f5.txt
        ¦           sudoku_94_jpg.rf.d1a91c008b9c6572da85b2764d69215f.txt
        ¦           sudoku_94_jpg.rf.df5cb2ad2161a2fdc734b7c719d1a08f.txt
        ¦           sudoku_95_jpg.rf.4abc02a19a5d21ebd274500e1dad0e0c.txt
        ¦           sudoku_95_jpg.rf.546ddd30cc68707b275d0469ffe201d5.txt
        ¦           sudoku_95_jpg.rf.fd4e1b82c96639c8e47a71c7ff7eccdd.txt
        ¦           sudoku_96_jpg.rf.26eeca664c9253d1555f7509fb42ccf3.txt
        ¦           sudoku_96_jpg.rf.49fe28074e2845498aae44fffe11eced.txt
        ¦           sudoku_96_jpg.rf.aa749b7ce36a0520aa3164fe8e3ed831.txt
        ¦           sudoku_97_jpg.rf.28b4e8224799271cbb48ac372c90866c.txt
        ¦           sudoku_97_jpg.rf.2f414ef5faa77567bfd4733b9a6457c5.txt
        ¦           sudoku_97_jpg.rf.bf11fda07bd0ba1430d2bedadd07e940.txt
        ¦           sudoku_98_jpg.rf.0b527c5776a1cf953bf02b8361b52a2b.txt
        ¦           sudoku_98_jpg.rf.1885ad52a4134f7925b490a06daed626.txt
        ¦           sudoku_98_jpg.rf.c59663518f1a4fb5207dc83512ca5757.txt
        ¦           sudoku_99_jpg.rf.0a189771787596995293013cec69aeaf.txt
        ¦           sudoku_99_jpg.rf.af4c0cc9893ebd21ffee551f2c1a559d.txt
        ¦           sudoku_99_jpg.rf.b305dd21bf05a8e04a742c6ab0b1a6fb.txt
        ¦           sudoku_9_jpg.rf.68f3f057f7cc32a209499c135f15f20e.txt
        ¦           sudoku_9_jpg.rf.98fc201d2696f07c1be41fee89e9cd69.txt
        ¦           sudoku_9_jpg.rf.be34ca4ba1e2fbee0780f5c70afc39ec.txt
        ¦           
        +---valid
            +---images
            ¦       sudoku_1004_jpg.rf.6597005967270aa494785b989f9998f2.jpg
            ¦       sudoku_1007_jpg.rf.db626d07df3e0ba62a1581cf87388911.jpg
            ¦       sudoku_1014_jpg.rf.7c760189ad0bdb1e4d5b7b49b284154f.jpg
            ¦       sudoku_1031_jpg.rf.2b7466a741deb8dc0204c12a84e3a3ac.jpg
            ¦       sudoku_104_jpg.rf.d4db9ae17fdafa83c321569dbddf068f.jpg
            ¦       sudoku_1055_jpg.rf.95caafafcfb9784bf61e54ada8a66cd2.jpg
            ¦       sudoku_1059_jpg.rf.aa1bda7123ddcd45b576b15c4ddc9f87.jpg
            ¦       sudoku_106_jpg.rf.62fbf2cee4c524756c88f6afe642764b.jpg
            ¦       sudoku_1075_jpg.rf.7384f3b189d0a9ddf7024629077fd9fa.jpg
            ¦       sudoku_1077_jpg.rf.751f375fdcbb9f01d95f49556021c52f.jpg
            ¦       sudoku_109_jpg.rf.8072c5a8f070c1402cad918f059347fe.jpg
            ¦       sudoku_10_jpg.rf.d18322bf961a2d457f5958e447932ef7.jpg
            ¦       sudoku_111_jpg.rf.d03110dc9f2bad7daa6f8a9b78dbb11d.jpg
            ¦       sudoku_125_jpg.rf.8b0e61fdb55704462aa0ff05f85e9fa1.jpg
            ¦       sudoku_128_jpg.rf.066dde04ce49b92f3f0330488df68b20.jpg
            ¦       sudoku_151_jpg.rf.a9ed62b79f4292219b7c594b08d5b41d.jpg
            ¦       sudoku_171_jpg.rf.148e725e3da17b8e11717f5420049eae.jpg
            ¦       sudoku_180_jpg.rf.7f3941d773297ffda78daced50930605.jpg
            ¦       sudoku_181_jpg.rf.359003e541f021b46660977d7eb23169.jpg
            ¦       sudoku_182_jpg.rf.178e25fe5fb0ed52830687544af393a6.jpg
            ¦       sudoku_191_jpg.rf.7b6eb4a884ecc155e685f686c4b21a7f.jpg
            ¦       sudoku_192_jpg.rf.6ebccf10026a6a73bd52b4e7e0f3a527.jpg
            ¦       sudoku_201_jpg.rf.339f4c6faac8cc4204a167c1cbbd1cb9.jpg
            ¦       sudoku_203_jpg.rf.d67ce9cbfb562f5c39ac85e569a0e2a4.jpg
            ¦       sudoku_206_jpg.rf.bd93b37c3905ccf65af340fa5fc3a2f9.jpg
            ¦       sudoku_209_jpg.rf.990bf5768b308a1baabbe4bc2b701d4d.jpg
            ¦       sudoku_21_jpg.rf.07c8d2e9a966aeaa2c2027d7619dcb83.jpg
            ¦       sudoku_29_jpg.rf.9f811ca3d06f97170b13740fc05606f7.jpg
            ¦       sudoku_3230_jpg.rf.2cea782a86df6b585dc1709313a8c2e2.jpg
            ¦       sudoku_3231_jpg.rf.301394cc54db12a039dea32f9e22186c.jpg
            ¦       sudoku_3239_jpg.rf.e27584c129a77e2f3773936f58d676e3.jpg
            ¦       sudoku_3268_jpg.rf.7d705e43c62be9228b13233ae71ed3d6.jpg
            ¦       sudoku_3274_jpg.rf.ee193f5142acc138318978d2da3eab24.jpg
            ¦       sudoku_3280_jpg.rf.0229802359cfef433d2ff0e549492b80.jpg
            ¦       sudoku_3289_jpg.rf.57268bf6ad1c4ec420da9ee5a72a27ca.jpg
            ¦       sudoku_3290_jpg.rf.20636d567b692b305f6e4b52ae9eebc2.jpg
            ¦       sudoku_3296_jpg.rf.38b44aa98ab0752dc8024ac174269429.jpg
            ¦       sudoku_3309_jpg.rf.b9e123dad40e28aed652c35e9812ac10.jpg
            ¦       sudoku_3310_jpg.rf.0d4947b8a6fdd5407dafdd0235210182.jpg
            ¦       sudoku_33_jpg.rf.dd636f771ca5d6d8b9e23d44749df2d1.jpg
            ¦       sudoku_42_jpg.rf.50709058115bed3d0f50849f9e95c6c1.jpg
            ¦       sudoku_56_jpg.rf.d2bdcc972304520293b43e8ee5ccd8af.jpg
            ¦       sudoku_71_jpg.rf.043497127434dfab981bffe0b5e9b5d0.jpg
            ¦       
            +---labels
                    sudoku_1004_jpg.rf.6597005967270aa494785b989f9998f2.txt
                    sudoku_1007_jpg.rf.db626d07df3e0ba62a1581cf87388911.txt
                    sudoku_1014_jpg.rf.7c760189ad0bdb1e4d5b7b49b284154f.txt
                    sudoku_1031_jpg.rf.2b7466a741deb8dc0204c12a84e3a3ac.txt
                    sudoku_104_jpg.rf.d4db9ae17fdafa83c321569dbddf068f.txt
                    sudoku_1055_jpg.rf.95caafafcfb9784bf61e54ada8a66cd2.txt
                    sudoku_1059_jpg.rf.aa1bda7123ddcd45b576b15c4ddc9f87.txt
                    sudoku_106_jpg.rf.62fbf2cee4c524756c88f6afe642764b.txt
                    sudoku_1075_jpg.rf.7384f3b189d0a9ddf7024629077fd9fa.txt
                    sudoku_1077_jpg.rf.751f375fdcbb9f01d95f49556021c52f.txt
                    sudoku_109_jpg.rf.8072c5a8f070c1402cad918f059347fe.txt
                    sudoku_10_jpg.rf.d18322bf961a2d457f5958e447932ef7.txt
                    sudoku_111_jpg.rf.d03110dc9f2bad7daa6f8a9b78dbb11d.txt
                    sudoku_125_jpg.rf.8b0e61fdb55704462aa0ff05f85e9fa1.txt
                    sudoku_128_jpg.rf.066dde04ce49b92f3f0330488df68b20.txt
                    sudoku_151_jpg.rf.a9ed62b79f4292219b7c594b08d5b41d.txt
                    sudoku_171_jpg.rf.148e725e3da17b8e11717f5420049eae.txt
                    sudoku_180_jpg.rf.7f3941d773297ffda78daced50930605.txt
                    sudoku_181_jpg.rf.359003e541f021b46660977d7eb23169.txt
                    sudoku_182_jpg.rf.178e25fe5fb0ed52830687544af393a6.txt
                    sudoku_191_jpg.rf.7b6eb4a884ecc155e685f686c4b21a7f.txt
                    sudoku_192_jpg.rf.6ebccf10026a6a73bd52b4e7e0f3a527.txt
                    sudoku_201_jpg.rf.339f4c6faac8cc4204a167c1cbbd1cb9.txt
                    sudoku_203_jpg.rf.d67ce9cbfb562f5c39ac85e569a0e2a4.txt
                    sudoku_206_jpg.rf.bd93b37c3905ccf65af340fa5fc3a2f9.txt
                    sudoku_209_jpg.rf.990bf5768b308a1baabbe4bc2b701d4d.txt
                    sudoku_21_jpg.rf.07c8d2e9a966aeaa2c2027d7619dcb83.txt
                    sudoku_29_jpg.rf.9f811ca3d06f97170b13740fc05606f7.txt
                    sudoku_3230_jpg.rf.2cea782a86df6b585dc1709313a8c2e2.txt
                    sudoku_3231_jpg.rf.301394cc54db12a039dea32f9e22186c.txt
                    sudoku_3239_jpg.rf.e27584c129a77e2f3773936f58d676e3.txt
                    sudoku_3268_jpg.rf.7d705e43c62be9228b13233ae71ed3d6.txt
                    sudoku_3274_jpg.rf.ee193f5142acc138318978d2da3eab24.txt
                    sudoku_3280_jpg.rf.0229802359cfef433d2ff0e549492b80.txt
                    sudoku_3289_jpg.rf.57268bf6ad1c4ec420da9ee5a72a27ca.txt
                    sudoku_3290_jpg.rf.20636d567b692b305f6e4b52ae9eebc2.txt
                    sudoku_3296_jpg.rf.38b44aa98ab0752dc8024ac174269429.txt
                    sudoku_3309_jpg.rf.b9e123dad40e28aed652c35e9812ac10.txt
                    sudoku_3310_jpg.rf.0d4947b8a6fdd5407dafdd0235210182.txt
                    sudoku_33_jpg.rf.dd636f771ca5d6d8b9e23d44749df2d1.txt
                    sudoku_42_jpg.rf.50709058115bed3d0f50849f9e95c6c1.txt
                    sudoku_56_jpg.rf.d2bdcc972304520293b43e8ee5ccd8af.txt
                    sudoku_71_jpg.rf.043497127434dfab981bffe0b5e9b5d0.txt
                    
